const unsigned short guitar[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x13FD, 0x2CDF, 0x0000, 0x0000, 0x0000, 0x359E, 0x3E1E, 0x9EFF, 0x6EFF, 0x1A13, 0x0A98, 0x0C1C, 0x355E, 0x355E, 0x353E, 0x353E,
 0x353E, 0x351E, 0x7E5D, 0xCE9D, 0x00D0, 0x1172, 0x0951, 0x21F3, 0xF79F, 0x3D7D, 0x2D5E, 0x355E, 0x2D1D, 0x355D, 0x353D, 0x353D,
 0x457E, 0x75DD, 0x3D3C, 0x24BC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3129, 0x0000, 0x3129, 0x3129, 0x0000, 0x3129, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x359E, 0x45FE, 0x9EFF, 0x6EBF, 0x33D7, 0x13BA, 0x045D, 0x3E5F, 0x3E3F, 0x361F, 0x361F, 0x361F, 0x35FF,
 0x76DF, 0xB71E, 0x6B54, 0x7395, 0x7396, 0x7BD6, 0xC7DF, 0x463F, 0x361F, 0x3E1F, 0x361F, 0x361F, 0x3E3F, 0x3E1F, 0x465F, 0x8EFF,
 0x461E, 0x1D7E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3D9C, 0x561D, 0xBF7F, 0x769F, 0x3E5F, 0x1D3D, 0x043B, 0x3E1F, 0x3E1F, 0x35FF, 0x35FF, 0x35FF, 0x3DFF, 0x2DDF, 0x463F,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0x159F, 0x361F, 0x35FF, 0x35FF, 0x3DFF, 0x35FF, 0x361F, 0x3E1F, 0x461F, 0x96FF, 0x45DE, 0x1D7E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x96BD, 0x04DE, 0x96FF, 0x563F, 0x463F, 0x3E1F, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x6E7F, 0x7EBF,
 0x8EBF, 0x86BF, 0x461F, 0x3DFF, 0x35FF, 0x35FF, 0x35FF, 0x361F, 0x3E1F, 0x563F, 0x667F, 0xC79F, 0x5E1E, 0x0D1D, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x865D, 0x04DD,
 0xA71F, 0x6E9F, 0x563F, 0x3E1F, 0x361F, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x35FF, 0x463F, 0x5E5F, 0x96FF, 0x1D9D, 0x0D5D, 0x1D9D,
 0x8EDF, 0x5E7F, 0x665F, 0x665F, 0x667F, 0x667F, 0x5E7F, 0x6E7F, 0xB75F, 0x2D9E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6DFE, 0x4E1E, 0x86BF,
 0x86DF, 0x6E9F, 0x565F, 0x4E3F, 0x4E3F, 0x4E3F, 0x4E3F, 0x463F, 0x769F, 0x8EFF, 0x4DFE, 0x6E3D, 0x6E1E, 0x6E1E, 0x4DFD, 0x8EDF,
 0x8EDF, 0x86BF, 0x7E9F, 0x76BF, 0x86BF, 0x8EDF, 0xCF9F, 0x051E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x045D, 0xA6FF, 0xBF7F, 0xB75F,
 0x6E9F, 0x769F, 0x769F, 0x769F, 0x769F, 0x6E7F, 0x971F, 0xA71F, 0x047C, 0x0000, 0x0000, 0x0000, 0x047D, 0xA71F, 0xBF7F, 0xAF5F,
 0x8EDF, 0x8EFF, 0x9F1F, 0xBF5F, 0xC77F, 0x151D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0D1C, 0x047D, 0x04FC, 0xDFBF, 0x971F,
 0xAF3F, 0xC79F, 0xC79F, 0xCFBF, 0x5E1D, 0x04FC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0CFC, 0x049D, 0x049D, 0x04BD, 0x04BD,
 0x049D, 0x04BC, 0x043B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0D3D, 0x0D5E, 0x0D5E, 0x1D7D,
 0x1D5E, 0x153E, 0x767D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};//62x25
